(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.010741350543178759)
(0.0, 0.011097806099376462)
(0.0, 0.011097806099376462)
(0.0, 0.011097806099376462)
(0.0, 0.011097806099376462)
(0.0, 0.011097806099376462)
(0.0, 0.011097806099376462)
(0.0, 0.011097806099376462)
(0.0, 0.011097806099376462)
(0.0, 0.011097806099376462)
(0.0, 0.011097806099376462)
(0.0, 0.011097806099376462)
(0.0, 0.011097806099376462)
(0.0, 0.011097806099376462)
(0.0, 0.011097806099376462)
(0.0, 0.011097806099376462)
(0.0, 0.011097806099376462)
(0.0, 0.011097806099376462)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.022481763949809636)
(0.0, 0.03386572180024281)
(0.0, 0.03386572180024281)
(0.0, 0.03386572180024281)
(0.0, 0.03386572180024281)
(0.0, 0.03386572180024281)
(0.0, 0.03386572180024281)
(0.0, 0.03386572180024281)
(0.0, 0.03386572180024281)
(0.0, 0.03386572180024281)
(0.0908910620743428, 0.03386572180024281)
(0.0908910620743428, 0.03386572180024281)
(0.0908910620743428, 0.03386572180024281)
(0.0908910620743428, 0.03386572180024281)
(0.0908910620743428, 0.03386572180024281)
(0.0908910620743428, 0.03386572180024281)
(0.0908910620743428, 0.03386572180024281)
(0.0908910620743428, 0.03386572180024281)
(0.0908910620743428, 0.3974299700976142)
('action posterior after bayseian inference is', {u'switch_on_kettle_1': 0.0007174429535859675, u'turn_on_faucet_1': 0.08328925971153851, u'use_soap': 0.28565663912559985, u'add_water_kettle_1': 0.119611676740089})
('action posterior after bayseian inference is', {u'switch_on_kettle_1': 0.0007174429535859675, u'turn_on_faucet_1': 0.08328925971153851, u'use_soap': 0.28565663912559985, u'add_water_kettle_1': 0.119611676740089})
('action posterior after bayseian inference is', {u'switch_on_kettle_1': 0.0007174429535859675, u'turn_on_faucet_1': 0.08328925971153851, u'use_soap': 0.28565663912559985, u'add_water_kettle_1': 0.119611676740089})
go into the next loop


Simulate step:  rinse_hand
please enter reply:
